TOauthExample
v7
r0
t283428186.022753
cCheck dependencies
cProcessInfoPlistFile /Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/OauthExample.app/Info.plist OauthExample-Info.plist
cCompileXIB /Users/cybercom/Documents/OauthExample/MainWindow.xib
cProcessPCH /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch.gch OauthExample_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-fkyylkcudnuryidnvpjedoczgzce/OauthExample_Prefix.pch.gch OauthExample_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/main.o /Users/cybercom/Documents/OauthExample/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OauthExampleAppDelegate.o /Users/cybercom/Documents/OauthExample/Classes/OauthExampleAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OauthViewController.o /Users/cybercom/Documents/OauthExample/Classes/OauthViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/Base64Transcoder.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/hmac.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/Crypto/hmac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/sha1.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/Crypto/sha1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSString+URLEncoding.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/NSURL+Base.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAConsumer.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OADataFetcher.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
